order_id,customer_id,product_id,order_date,quantity
1001,145,101,2024-01-01,1
1002,999,103,2024-01-02,4
1003,929,104,2024-01-03,3
1004,391,102,2024-01-04,1
1005,648,101,2024-01-05,1
1006,48,101,2024-01-06,1
1007,790,103,2024-01-07,4
1008,671,103,2024-01-08,3
1009,131,103,2024-01-09,1
1010,710,102,2024-01-10,3
1011,735,103,2024-01-11,1
1012,321,105,2024-01-12,1
1013,524,104,2024-01-13,1
1014,962,105,2024-01-14,3
1015,141,104,2024-01-15,3
1016,373,104,2024-01-16,3
1017,927,102,2024-01-17,1
1018,183,104,2024-01-18,1
1019,102,101,2024-01-19,3
1020,525,104,2024-01-20,1
1021,864,104,2024-01-21,1
1022,655,102,2024-01-22,1
1023,580,103,2024-01-23,4
1024,601,101,2024-01-24,1
1025,717,104,2024-01-25,1
1026,92,105,2024-01-26,4
1027,678,104,2024-01-27,1
1028,78,105,2024-01-28,1
1029,206,105,2024-01-29,1
1030,176,101,2024-01-30,1
1031,732,101,2024-01-31,1
1032,358,101,2024-02-01,2
1033,982,102,2024-02-02,2
1034,468,103,2024-02-03,2
1035,114,102,2024-02-04,2
1036,219,102,2024-02-05,1
1037,430,104,2024-02-06,4
1038,90,101,2024-02-07,2
1039,482,101,2024-02-08,1
1040,429,104,2024-02-09,1
1041,306,101,2024-02-10,3
1042,535,102,2024-02-11,2
1043,638,101,2024-02-12,3
1044,457,102,2024-02-13,1
1045,349,104,2024-02-14,3
1046,155,105,2024-02-15,2
1047,268,102,2024-02-16,4
1048,583,103,2024-02-17,4
1049,462,101,2024-02-18,1
1050,281,102,2024-02-19,1
1051,20,103,2024-02-20,2
1052,219,101,2024-02-21,2
1053,203,104,2024-02-22,4
1054,725,102,2024-02-23,4
1055,44,104,2024-02-24,2
1056,867,103,2024-02-25,3
1057,837,104,2024-02-26,2
1058,588,105,2024-02-27,4
1059,647,102,2024-02-28,1
1060,308,105,2024-02-29,2
1061,240,105,2024-03-01,2
